"","x"
"1","Halichoeres_leucurus"
"2","Halichoeres_nigrescens"
"3","Halichoeres_binotopsis"
"4","Halichoeres_papilionaceus"
"5","Halichoeres_melanurus"
"6","Halichoeres_argus"
"7","Halichoeres_richmondi"
"8","Halichoeres_marginatus"
"9","Halichoeres_brownfieldi"
"10","Coris_pictoides"
"11","Halichoeres_prosopeion"
"12","Coris_aurilineata"
"13","Halichoeres_solorensis"
"14","Halichoeres_podostigma"
"15","Halichoeres_chloropterus"
"16","Coris_batuensis"
"17","Halichoeres_nebulosus"
"18","Halichoeres_margaritaceus"
"19","Halichoeres_miniatus"
"20","Halichoeres_ornatissimus"
"21","Halichoeres_cosmetus"
"22","Halichoeres_melasmapomus"
"23","Halichoeres_biocellatus"
"24","Halichoeres_trispilus"
"25","Halichoeres_iridis"
"26","Halichoeres_chrysus"
"27","Halichoeres_leucoxanthus"
"28","Macropharyngodon_ornatus"
"29","Macropharyngodon_cyanoguttatus"
"30","Macropharyngodon_meleagris"
"31","Macropharyngodon_geoffroy"
"32","Macropharyngodon_choati"
"33","Macropharyngodon_negrosensis"
"34","Macropharyngodon_bipartitus"
"35","Macropharyngodon_kuiteri"
"36","Halichoeres_lapillus"
"37","Halichoeres_trimaculatus"
"38","Halichoeres_scapularis"
"39","Halichoeres_hortulanus"
"40","Halichoeres_zeylonicus"
"41","Halichoeres_hartzfeldii"
"42","Halichoeres_pelicieri"
"43","Leptojulis_cyanopleura"
"44","Thalassoma_trilobatum"
"45","Thalassoma_purpureum"
"46","Thalassoma_virens"
"47","Thalassoma_cupido"
"48","Thalassoma_loxum"
"49","Thalassoma_lucasanum"
"50","Thalassoma_robertsoni"
"51","Thalassoma_amblycephalum"
"52","Thalassoma_lunare"
"53","Thalassoma_noronhanum"
"54","Thalassoma_bifasciatum"
"55","Thalassoma_duperrey"
"56","Thalassoma_grammaticum"
"57","Thalassoma_rueppellii"
"58","Thalassoma_genivittatum"
"59","Thalassoma_lutescens"
"60","Thalassoma_hebraicum"
"61","Thalassoma_jansenii"
"62","Thalassoma_hardwicke"
"63","Thalassoma_quinquevittatum"
"64","Gomphosus_varius"
"65","Thalassoma_sanctaehelenae"
"66","Thalassoma_ascensionis"
"67","Thalassoma_newtoni"
"68","Thalassoma_pavo"
"69","Thalassoma_ballieui"
"70","Thalassoma_septemfasciatum"
"71","Pseudojuloides_cerasinus"
"72","Pseudojuloides_atavai"
"73","Anampses_chrysocephalus"
"74","Anampses_melanurus"
"75","Anampses_lineatus"
"76","Anampses_neoguinaicus"
"77","Anampses_caeruleopunctatus"
"78","Anampses_lennardi"
"79","Anampses_femininus"
"80","Anampses_cuvier"
"81","Anampses_meleagrides"
"82","Anampses_twistii"
"83","Anampses_geographicus"
"84","Stethojulis_albovittata"
"85","Stethojulis_bandanensis"
"86","Stethojulis_balteata"
"87","Stethojulis_trilineata"
"88","Stethojulis_strigiventer"
"89","Stethojulis_interrupta"
"90","Sagittalarva_inornata"
"91","Labroides_pectoralis"
"92","Labroides_phthirophagus"
"93","Labroides_bicolor"
"94","Labroides_dimidiatus"
"95","Labroides_rubrolabiatus"
"96","Larabicus_quadrilineatus"
"97","Diproctacanthus_xanthurus"
"98","Labropsis_australis"
"99","Labropsis_polynesica"
"100","Labrichthys_unilineatus"
"101","Hemigymnus_melapterus"
"102","Hemigymnus_fasciatus"
"103","Ophthalmolepis_lineolata"
"104","Halichoeres_notospilus"
"105","Halichoeres_adustus"
"106","Halichoeres_rubrovirens"
"107","Halichoeres_chierchiae"
"108","Halichoeres_discolor"
"109","Halichoeres_nicholsi"
"110","Halichoeres_garnoti"
"111","Halichoeres_cyanocephalus"
"112","Halichoeres_brasiliensis"
"113","Halichoeres_radiatus"
"114","Halichoeres_poeyi"
"115","Halichoeres_bivittatus"
"116","Halichoeres_pictus"
"117","Halichoeres_dispilus"
"118","Halichoeres_sazimai"
"119","Halichoeres_bathyphilus"
"120","Halichoeres_burekae"
"121","Halichoeres_socialis"
"122","Oxyjulis_californica"
"123","Halichoeres_semicinctus"
"124","Pseudocoris_bleekeri"
"125","Coris_formosa"
"126","Coris_cuvieri"
"127","Coris_gaimard"
"128","Pseudocoris_aurantiofasciata"
"129","Pseudocoris_heteroptera"
"130","Pseudocoris_yamashiroi"
"131","Coris_caudimacula"
"132","Coris_dorsomacula"
"133","Coris_bulbifrons"
"134","Coris_aygula"
"135","Coris_flavovittata"
"136","Coris_auricularis"
"137","Coris_picta"
"138","Coris_atlantica"
"139","Coris_julis"
"140","Hologymnosus_annulatus"
"141","Hologymnosus_doliatus"
"142","Halichoeres_melanotis"
"143","Halichoeres_salmofasciatus"
"144","Halichoeres_insularis"
"145","Austrolabrus_maculatus"
"146","Notolabrus_tetricus"
"147","Pictilabrus_laticlavius"
"148","Notolabrus_parilus"
"149","Pseudolabrus_gayi"
"150","Pseudolabrus_miles"
"151","Pseudolabrus_guentheri"
"152","Notolabrus_gymnogenis"
"153","Notolabrus_fucicola"
"154","Pseudolabrus_biserialis"
"155","Pseudolabrus_eoethinus"
"156","Halichoeres_tenuispinis"
"157","Pseudolabrus_sieboldi"
"158","Cheilio_inermis"
"159","Xyrichtys_wellingtoni"
"160","Xyrichtys_martinicensis"
"161","Xyrichtys_novacula"
"162","Xyrichtys_mundiceps"
"163","Xyrichtys_splendens"
"164","Cymolutes_torquatus"
"165","Cymolutes_praetextatus"
"166","Iniistius_aneitensis"
"167","Iniistius_pavo"
"168","Iniistius_verrens"
"169","Iniistius_pentadactylus"
"170","Novaculichthys_taeniourus"
"171","Novaculoides_macrolepidotus"
"172","Malapterus_reticulatus"
"173","Centrolabrus_caeruleus"
"174","Centrolabrus_trutta"
"175","Symphodus_roissali"
"176","Symphodus_melops"
"177","Symphodus_rostratus"
"178","Symphodus_cinereus"
"179","Symphodus_mediterraneus"
"180","Symphodus_tinca"
"181","Symphodus_doderleini"
"182","Symphodus_melanocercus"
"183","Centrolabrus_exoletus"
"184","Labrus_viridis"
"185","Labrus_merula"
"186","Labrus_bergylta"
"187","Labrus_mixtus"
"188","Lappanella_fasciata"
"189","Ctenolabrus_rupestris"
"190","Tautogolabrus_adspersus"
"191","Acantholabrus_palloni"
"192","Tautoga_onitis"
"193","Scarus_compressus"
"194","Scarus_ghobban"
"195","Chlorurus_gibbus"
"196","Scarus_rubroviolaceus"
"197","Scarus_ferrugineus"
"198","Scarus_zufar"
"199","Scarus_persicus"
"200","Scarus_niger"
"201","Scarus_tricolor"
"202","Scarus_forsteni"
"203","Scarus_altipinnis"
"204","Scarus_prasiognathos"
"205","Scarus_frenatus"
"206","Scarus_dimidiatus"
"207","Scarus_koputea"
"208","Scarus_xanthopleura"
"209","Scarus_guacamaia"
"210","Scarus_trispinosus"
"211","Scarus_coelestinus"
"212","Scarus_iseri"
"213","Scarus_taeniopterus"
"214","Scarus_zelindae"
"215","Scarus_oviceps"
"216","Scarus_globiceps"
"217","Scarus_rivulatus"
"218","Scarus_quoyi"
"219","Scarus_festivus"
"220","Scarus_chameleon"
"221","Scarus_viridifucatus"
"222","Scarus_spinus"
"223","Scarus_russelii"
"224","Scarus_fuscopurpureus"
"225","Scarus_hypselopterus"
"226","Scarus_flavipectoralis"
"227","Scarus_schlegeli"
"228","Scarus_collana"
"229","Scarus_arabicus"
"230","Scarus_psittacus"
"231","Scarus_dubius"
"232","Scarus_longipinnis"
"233","Chlorurus_atrilunula"
"234","Chlorurus_capistratoides"
"235","Chlorurus_microrhinos"
"236","Chlorurus_bleekeri"
"237","Chlorurus_bowersi"
"238","Chlorurus_spilurus"
"239","Chlorurus_sordidus"
"240","Chlorurus_rhakoura"
"241","Chlorurus_cyanescens"
"242","Chlorurus_oedema"
"243","Chlorurus_enneacanthus"
"244","Chlorurus_frontalis"
"245","Chlorurus_japanensis"
"246","Hipposcarus_harid"
"247","Hipposcarus_longiceps"
"248","Bolbometopon_muricatum"
"249","Cetoscarus_bicolor"
"250","Sparisoma_axillare"
"251","Sparisoma_rubripinne"
"252","Sparisoma_frondosum"
"253","Sparisoma_chrysopterum"
"254","Sparisoma_amplum"
"255","Sparisoma_viride"
"256","Sparisoma_aurofrenatum"
"257","Sparisoma_rocha"
"258","Sparisoma_tuiupiranga"
"259","Sparisoma_atomarium"
"260","Sparisoma_radians"
"261","Sparisoma_strigatum"
"262","Sparisoma_cretense"
"263","Nicholsina_denticulata"
"264","Nicholsina_usta_usta"
"265","Cryptotomus_roseus"
"266","Calotomus_carolinus"
"267","Calotomus_zonarchus"
"268","Calotomus_spinidens"
"269","Leptoscarus_vaigiensis"
"270","Oxycheilinus_unifasciatus"
"271","Oxycheilinus_arenatus"
"272","Oxycheilinus_digramma"
"273","Oxycheilinus_celebicus"
"274","Wetmorella_albofasciata"
"275","Wetmorella_nigropinnata"
"276","Cheilinus_fasciatus"
"277","Epibulus_brevis"
"278","Epibulus_insidiator"
"279","Cheilinus_undulatus"
"280","Cheilinus_trilobatus"
"281","Cheilinus_oxycephalus"
"282","Cheilinus_chlorourus"
"283","Oxycheilinus_bimaculatus"
"284","Cirrhilabrus_cyanopleura"
"285","Cirrhilabrus_rubriventralis"
"286","Cirrhilabrus_rubrimarginatus"
"287","Cirrhilabrus_scottorum"
"288","Cirrhilabrus_lubbocki"
"289","Cirrhilabrus_flavidorsalis"
"290","Cirrhilabrus_exquisitus"
"291","Pseudocheilinus_ocellatus"
"292","Pseudocheilinus_hexataenia"
"293","Pseudocheilinus_tetrataenia"
"294","Pseudocheilinus_evanidus"
"295","Pseudocheilinus_octotaenia"
"296","Cirrhilabrus_punctatus"
"297","Cirrhilabrus_katherinae"
"298","Pteragogus_enneacanthus"
"299","Pteragogus_cryptus"
"300","Bodianus_bilunulatus"
"301","Bodianus_perditio"
"302","Bodianus_eclancheri"
"303","Bodianus_speciosus"
"304","Bodianus_axillaris"
"305","Bodianus_mesothorax"
"306","Bodianus_diana"
"307","Bodianus_anthioides"
"308","Semicossyphus_darwini"
"309","Semicossyphus_pulcher"
"310","Bodianus_scrofa"
"311","Bodianus_tanyokidus"
"312","Bodianus_trilineatus"
"313","Bodianus_pulchellus"
"314","Bodianus_diplotaenia"
"315","Bodianus_rufus"
"316","Clepticus_parrae"
"317","Bodianus_unimaculatus"
"318","Bodianus_oxycephalus"
"319","Choerodon_anchorago"
"320","Choerodon_oligacanthus"
"321","Choerodon_schoenleinii"
"322","Choerodon_rubescens"
"323","Choerodon_fasciatus"
"324","Choerodon_cephalotes"
"325","Xiphocheilus_typus"
"326","Choerodon_venustus"
"327","Choerodon_azurio"
"328","Neoodax_balteatus"
"329","Haletta_semifasciata"
"330","Siphonognathus_argyrophanes"
"331","Olisthops_cyanomelas"
"332","Heteroscarus_acroptilus"
"333","Odax_cyanoallix"
"334","Odax_pullus"
"335","Decodon_melasma"
"336","Decodon_puellaris"
"337","Pseudodax_moluccanus"
"338","Achoerodus_viridis"
"339","Lachnolaimus_maximus"
