Taxa,C1,RLGA,logMass
Acinonyx_jubatus,0.019484139,0,0.0345
Ailuropoda_melanoleuca,0.017786504,0.030354843,0.0345
Ailurus_fulgens,0.01708872,0.02916399,0.0345
Aonyx_capensis,0.061614256,0.105152261,0.0345
Aonyx_cinerea,0.023288,0.039743819,0.0345
Arctictis_binturong,0.023288,0.039743819,0.0345
Arctogalidia_trivirgata,0.019484139,0.033252065,0.0345
Arctonyx_collaris,0.020538085,0.035050754,0.0345
Atelocynus_microtis,0.030807128,0.05257613,0.0345
Atilax_paludinosus,0.015908733,0.027150197,0.0345
Bassaricyon_alleni,0.01708872,0.02916399,0.0345
Bassaricyon_gabbii,0.021783929,0.037176938,0.0345
Bassaricyon_medius,0.017786504,0.030354843,0.0345
Bassaricyon_neblina,0.023288,0.039743819,0.0345
Bassariscus_astutus,0.01708872,0.02916399,0.0345
Bassariscus_sumichrasti,0.023288,0.039743819,0.0345
Bdeogale_crassicauda,0.030807128,0.05257613,0.0345
Bdeogale_nigripes,0.043567858,0.074353877,0.0345
Canis_adustus,0.019484139,0.033252065,0.0345
Canis_aureus,0.020538085,0.035050754,0.0345
Canis_latrans,0.019484139,0.033252065,0.0345
Canis_lupus,0.020538085,0.035050754,0.0345
Canis_mesomelas,0.019484139,0.033252065,0.0345
Canis_simensis,0.023288,0.039743819,0.0345
Caracal_caracal,0.023288,0,0.0345
Caracal_serval,0.019484139,0,0.0345
Cerdocyon_thous,0.020538085,0.035050754,0.0345
Chrotogale_owstoni,0.043567858,0.074353877,0.0345
Chrysocyon_brachyurus,0.019484139,0.033252065,0.0345
Civettictis_civetta,0.01708872,0.02916399,0.0345
Conepatus_chinga,0.027554733,0.047025521,0.0345
Conepatus_leuconotus,0.027554733,0.047025521,0.0345
Conepatus_semistriatus,0.020538085,0.035050754,0.0345
Crocuta_crocuta,0.019484139,0.033252065,0.0345
Crossarchus_alexandri,0.035573007,0.060709686,0.0345
Crossarchus_obscurus,0.020538085,0.035050754,0.0345
Crossarchus_platycephalus,0.061614256,0.105152261,0.0345
Cryptoprocta_ferox,0.019484139,0.033252065,0.0345
Cuon_alpinus,0.017786504,0.030354843,0.0345
Cynictis_penicillata,0.015908733,0.027150197,0.0345
Cynogale_bennettii,0.021783929,0.037176938,0.0345
Diplogale_hosei,0.043567858,0.074353877,0.0345
Dusicyon_australis,0.021783929,0.037176938,0.0345
Eira_barbara,0.018577397,0.0317046,0.0345
Eupleres_goudotii,0.023288,0.039743819,0.0345
Felis_chaus,0.020538085,0,0.0345
Felis_margarita,0.061614256,0.105152261,0.0345
Felis_nigripes,0.061614256,0.105152261,0.0345
Felis_silvestris,0.019484139,0,0.0345
Fossa_fossana,0.017786504,0.030354843,0.0345
Galerella_pulverulenta,0.019484139,0.033252065,0.0345
Galerella_sanguinea,0.015908733,0.027150197,0.0345
Galictis_cuja,0.018577397,0.0317046,0.0345
Galictis_vittata,0.023288,0.039743819,0.0345
Galidia_elegans,0.018577397,0.0317046,0.0345
Galidictis_fasciata,0.021783929,0.037176938,0.0345
Genetta_angolensis,0.025153915,0.042928231,0.0345
Genetta_genetta,0.012322851,0.021030452,0.0345
Genetta_maculata,0.012576957,0.021464115,0.0345
Genetta_pardina,0.027554733,0.047025521,0.0345
Genetta_servalina,0.021783929,0.037176938,0.0345
Genetta_thierryi,0.019484139,0.033252065,0.0345
Genetta_tigrina,0.025153915,0.042928231,0.0345
Gulo_gulo,0.019484139,0.033252065,0.0345
Ursus_malayanus,0.019484139,0.033252065,0.0345
Helogale_hirtula,0.018577397,0.0317046,0.0345
Helogale_parvula,0.025153915,0.042928231,0.0345
Hemigalus_derbyanus,0.01708872,0.02916399,0.0345
Herpestes_brachyurus,0.021783929,0.037176938,0.0345
Herpestes_edwardsii,0,0.074353877,0.0345
Herpestes_fuscus,0.023288,0.039743819,0.0345
Herpestes_ichneumon,0.01708872,0.02916399,0.0345
Herpestes_javanicus,0.027554733,0.047025521,0.0345
Herpestes_naso,0.030807128,0.05257613,0.0345
Herpestes_urva,0.020538085,0.035050754,0.0345
Herpestes_vitticollis,0.035573007,0.060709686,0.0345
Hyaena_hyaena,0.019484139,0.033252065,0.0345
Hydrictis_maculicollis,0.043567858,0.074353877,0.0345
Ichneumia_albicauda,0.015908733,0.027150197,0.0345
Ictonyx_libyca,0.027554733,0.047025521,0.0345
Ictonyx_striatus,0.019484139,0.033252065,0.0345
Leopardus_colocolo,0.035573007,0,0.0345
Leopardus_geoffroyi,0.030807128,0,0.0345
Leopardus_guigna,0.035573007,0,0.0345
Leopardus_pardalis,0.019484139,0,0.0345
Leopardus_tigrinus,0.027554733,0,0.0345
Leopardus_wiedii,0.019484139,0,0.0345
Liberiictis_kuhni,0.061614256,0.105152261,0.0345
Lontra_canadensis,0.023288,0.039743819,0.0345
Lontra_felina,0.021783929,0.037176938,0.0345
Lontra_longicaudis,0.027554733,0.047025521,0.0345
Lontra_provocax,0.043567858,0.074353877,0.0345
Lutra_lutra,0.027554733,0.047025521,0.0345
Lutra_sumatrana,0.027554733,0.047025521,0.0345
Lutrogale_perspicillata,0.027554733,0.047025521,0.0345
Lycaon_pictus,0.01708872,0.02916399,0.0345
Lynx_canadensis,0.019484139,0,0.0345
Lynx_lynx,0.030807128,0,0.0345
Lynx_pardinus,0.043567858,0,0.0345
Lynx_rufus,0.019484139,0,0.0345
Martes_americana,0.019484139,0.033252065,0.0345
Martes_flavigula,0.023288,0.039743819,0.0345
Martes_foina,0.023288,0.039743819,0.0345
Martes_martes,0.025153915,0.042928231,0.0345
Martes_melampus,0.035573007,0.060709686,0.0345
Martes_pennanti,0.019484139,0.033252065,0.0345
Martes_zibellina,0.027554733,0.047025521,0.0345
Meles_meles,0.020538085,0.035050754,0.0345
Mellivora_capensis,0.021783929,0.037176938,0.0345
Melogale_moschata,0.018577397,0.0317046,0.0345
Melogale_personata,0.027554733,0.047025521,0.0345
Ursus_ursinus,0.025153915,0.042928231,0.0345
Mephitis_macroura,0.01708872,0.02916399,0.0345
Mephitis_mephitis,0.019484139,0.033252065,0.0345
Mungos_mungo,0.015908733,0.027150197,0.0345
Mungotictis_decemlineata,0.025153915,0.042928231,0.0345
Mustela_africana,0.061614256,0.105152261,0.0345
Mustela_altaica,0.027554733,0.047025521,0.0345
Mustela_erminea,0.018577397,0.0317046,0.0345
Mustela_eversmannii,0.027554733,0.047025521,0.0345
Mustela_felipei,0.061614256,0.105152261,0.0345
Mustela_frenata,0.017786504,0.030354843,0.0345
Mustela_kathiah,0.020538085,0.035050754,0.0345
Mustela_lutreola,0.061614256,0.105152261,0.0345
Mustela_nigripes,0.019484139,0.033252065,0.0345
Mustela_nivalis,0.027554733,0.047025521,0.0345
Mustela_nudipes,0.027554733,0.047025521,0.0345
Mustela_putorius,0.027554733,0.047025521,0.0345
Mustela_sibirica,0.027554733,0.047025521,0.0345
Mustela_strigidorsa,0.061614256,0.105152261,0.0345
Mydaus_javanensis,0.025153915,0.042928231,0.0345
Mydaus_marchei,0.030807128,0.05257613,0.0345
Nandinia_binotata,0.017786504,0.030354843,0.0345
Nasua_narica,0.01708872,0.02916399,0.0345
Nasua_nasua,0.01708872,0.02916399,0.0345
Nasuella_olivacea,0.018577397,0.0317046,0.0345
Neofelis_nebulosa,0.025153915,0,0.0345
Mustela_vison,0.017786504,0.030354843,0.0345
Nyctereutes_procyonoides,0.025153915,0.042928231,0.0345
Otocolobus_manul,0.043567858,0,0.0345
Paguma_larvata,0.01708872,0.02916399,0.0345
Panthera_leo,0.019484139,0,0.0345
Panthera_onca,0.019484139,0,0.0345
Panthera_pardus,0.019484139,0,0.0345
Panthera_tigris,0.023288,0,0.0345
Paracynictis_selousi,0.015908733,0.027150197,0.0345
Paradoxurus_hermaphroditus,0.025153915,0.042928231,0.0345
Paradoxurus_zeylonensis,0.030807128,0.05257613,0.0345
Parahyaena_brunnea,0.030807128,0.05257613,0.0345
Pardofelis_badia,0.043567858,0,0.0345
Pardofelis_marmorata,0.043567858,0,0.0345
Pardofelis_temminckii,0.043567858,0,0.0345
Poecilogale_albinucha,0.019484139,0.033252065,0.0345
Potos_flavus,0.014943652,0.025503169,0.0345
Prionailurus_bengalensis,0.018577397,0,0.0345
Prionailurus_planiceps,0.019484139,0,0.0345
Prionailurus_rubiginosus,0.025153915,0,0.0345
Prionailurus_viverrinus,0.027554733,0,0.0345
Prionodon_linsang,0.025153915,0.042928231,0.0345
Prionodon_pardicolor,0.023288,0.039743819,0.0345
Procyon_cancrivorus,0.016467103,0.028103124,0.0345
Procyon_lotor,0.015908733,0.027150197,0.0345
Pseudalopex_culpaeus,0.019484139,0.033252065,0.0345
Pseudalopex_fulvipes,0.043567858,0.074353877,0.0345
Pseudalopex_griseus,0.019484139,0.033252065,0.0345
Pseudalopex_gymnocercus,0.019484139,0.033252065,0.0345
Pseudalopex_sechurae,0.01708872,0.02916399,0.0345
Pseudalopex_vetulus,0.061614256,0.105152261,0.0345
Pteronura_brasiliensis,0.023288,0.039743819,0.0345
Puma_concolor,0.019484139,0,0.0345
Puma_yaguarondi,0.019484139,0,0.0345
Rhynchogale_melleri,0.030807128,0.05257613,0.0345
Salanoia_concolor,0.020538085,0.035050754,0.0345
Speothos_venaticus,0.030807128,0.05257613,0.0345
Spilogale_gracilis,0.017786504,0.030354843,0.0345
Spilogale_putorius,0.019484139,0.033252065,0.0345
Suricata_suricatta,0.021783929,0.037176938,0.0345
Taxidea_taxus,0.020538085,0.035050754,0.0345
Tremarctos_ornatus,0.016467103,0.028103124,0.0345
Panthera_uncia,0.043567858,0,0.0345
Urocyon_cinereoargenteus,0.019484139,0.033252065,0.0345
Urocyon_littoralis,0.021783929,0.037176938,0.0345
Ursus_americanus,0.019484139,0.033252065,0.0345
Ursus_arctos,0.019484139,0.033252065,0.0345
Ursus_maritimus,0.019484139,0.033252065,0.0345
Ursus_thibetanus,0.019484139,0.033252065,0.0345
Viverra_megaspila,0.027554733,0.047025521,0.0345
Viverra_tangalunga,0.027554733,0.047025521,0.0345
Viverra_zibetha,0.018577397,0.0317046,0.0345
Viverricula_indica,0.027554733,0.047025521,0.0345
Vormela_peregusna,0.023288,0.039743819,0.0345
Vulpes_chama,0.019484139,0.033252065,0.0345
Vulpes_ferrilata,0.061614256,0.105152261,0.0345
Vulpes_lagopus,0.019484139,0.033252065,0.0345
Vulpes_rueppelli,0.020538085,0.035050754,0.0345
Vulpes_velox,0.019484139,0.033252065,0.0345
Vulpes_vulpes,0.019484139,0.033252065,0.0345
Vulpes_zerda,0.019484139,0.033252065,0.0345